student_id,timestamp,attention_score,distraction_score,head_pose_x,head_pose_y,head_pose_z,eye_aspect_ratio,is_sleeping,phone_detected,cheating_probability
Unknown,2025-09-05 06:23:58,0.75,0.25,0.0,59.4035191140935,-25.15320647584376,0.4568571746370451,0,0,0.0
unknown_1,2025-09-05 06:23:58,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
glen,2025-09-05 06:23:58,0.75,0.25,0.0,46.358001879770136,-23.802247882262908,0.34923915465085226,0,0,0.0
Unknown,2025-09-05 06:24:01,0.85,0.15000000000000002,0.0,37.75890553365449,-19.536374554547415,0.295706843466434,0,0,0.0
Unknown,2025-09-05 06:24:01,0.75,0.25,0.0,56.80952812154728,-17.429864660227,0.3189710624646703,0,0,0.0
glen,2025-09-05 06:24:01,0.7,0.30000000000000004,0.0,29.782227727083942,-4.283650109126999,0.09668245191906527,0,0,0.0
shahid,2025-09-05 06:24:01,0.75,0.25,0.0,55.71477818268466,3.9555930651106723,0.3081862749704036,0,0,0.0
Unknown,2025-09-05 06:24:04,0.85,0.15000000000000002,0.0,62.48162264919033,-4.288755764511981,0.245724848397829,0,0,0.0
shahid,2025-09-05 06:24:04,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
glen,2025-09-05 06:24:04,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
shahid,2025-09-05 06:24:04,0.5499999999999999,0.45000000000000007,0.0,30.02578059071151,-7.203296888445545,0.11109730171898108,0,0,0.0
glen,2025-09-05 06:24:06,0.85,0.15000000000000002,0.0,43.71130278511964,14.709386439157381,0.258620518517802,0,0,0.0
unknown_0,2025-09-05 06:24:09,0.75,0.25,0.0,56.448194778474004,37.05023929462498,0.4252470258679887,0,0,0.0
Unknown,2025-09-05 06:24:09,0.85,0.15000000000000002,0.0,44.244556767865205,-7.470974211744951,0.3410796184529862,0,0,0.0
glen,2025-09-05 06:24:09,1.0,0.0,0.0,0.0,0.0,0.503195984473767,0,0,0.0
glen,2025-09-05 06:24:12,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
glen,2025-09-05 06:24:12,0.7,0.30000000000000004,0.0,28.48078120519936,-4.904068107529732,0.16812214897128022,0,0,0.0
shahid,2025-09-05 06:24:12,0.85,0.15000000000000002,0.0,32.877343024108065,7.611793200206886,0.2339483792867542,0,0,0.0
Unknown,2025-09-05 06:24:14,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
shahid,2025-09-05 06:24:15,0.85,0.15000000000000002,0.0,40.429559995939734,-2.1159403162590196,0.2532842311873789,0,0,0.0
unknown_0,2025-09-05 06:24:17,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
Unknown,2025-09-05 06:24:20,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
Unknown,2025-09-05 06:24:20,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
Unknown,2025-09-05 06:24:22,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
Unknown,2025-09-05 06:24:22,0.85,0.15000000000000002,0.0,37.383856242472916,5.275687406872819,0.20188988197116953,0,0,0.0
unknown_0,2025-09-05 06:24:25,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
shahid,2025-09-05 06:24:25,0.85,0.15000000000000002,0.0,38.35840828575297,-5.052046737632113,0.29138826839753285,0,0,0.0
reevan,2025-09-05 06:24:30,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
shahid,2025-09-05 06:24:33,0.85,0.15000000000000002,0.0,37.1702800993446,-8.58396490144553,0.2573112988157954,0,0,0.0
Unknown,2025-09-05 06:24:33,0.85,0.15000000000000002,0.0,51.89602967810471,13.431990368509101,0.3768826385913166,0,0,0.0
Unknown,2025-09-05 06:24:33,0.85,0.15000000000000002,0.0,43.82548619367325,-13.104357556002524,0.2537538559255863,0,0,0.0
unknown_0,2025-09-05 06:24:36,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
shahid,2025-09-05 06:24:38,0.5499999999999999,0.45000000000000007,0.0,30.305092300887985,-2.5624806321021136,0.09779098538978842,0,0,0.0
shahid,2025-09-05 06:24:41,0.5499999999999999,0.45000000000000007,0.0,32.62347967251233,3.570560035469545,0.16868381033370758,0,0,0.0
shahid,2025-09-05 06:24:41,0.5499999999999999,0.45000000000000007,0.0,34.38714803140795,9.773820581593665,0.15935905137654743,0,0,0.0
Unknown,2025-09-05 06:24:44,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
Unknown,2025-09-05 06:24:44,0.5499999999999999,0.45000000000000007,0.0,32.62805159720294,-1.8101006551874212,0.10592200214337533,0,0,0.0
unknown_0,2025-09-05 06:24:49,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
shahid,2025-09-05 06:24:49,0.85,0.15000000000000002,0.0,32.99712877326998,-14.199591404086402,0.3379478122179413,0,0,0.0
reevan,2025-09-05 06:24:54,0.85,0.15000000000000002,0.0,65.7976470378639,0.24934004870358473,0.28989361400840846,0,0,0.0
unknown_0,2025-09-05 06:24:56,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
reevan,2025-09-05 06:24:57,0.85,0.15000000000000002,0.0,37.164715217317344,-6.934599046626339,0.3074854596576486,0,0,0.0
reevan,2025-09-05 06:24:57,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0
reevan,2025-09-05 06:25:02,0.85,0.15000000000000002,0.0,66.48620456628795,3.4848948635539276,0.34072065277545127,0,0,0.0
reevan,2025-09-05 06:25:02,0.7,0.30000000000000004,0.0,23.308532148423293,13.339910670955147,0.13686348308479188,0,0,0.0
