timestamp,student_id,name,face_detected,attention_score,distraction_score,head_pose_x,head_pose_y,head_pose_z,eye_aspect_ratio,is_sleeping,phone_detected,cheating_probability,frame_number,session_id
2025-09-05 09:26:24,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 10:25:49,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 11:26:42,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 11:30:59,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 11:31:25,Unknown,Unknown,False,0.0,1.0,0.0,0.0,0.0,0.0,False,False,0.0,901,6c94d62a-3783-4264-9f6c-0342c2a26f6c
2025-09-05 11:31:25,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 11:32:11,Unknown,Unknown,False,0.0,1.0,0.0,0.0,0.0,0.0,False,False,0.0,901,8799ba2e-b345-40bc-9a1e-0ca82f0f5264
2025-09-05 11:32:11,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 11:34:07,reevan,Unknown,False,0.0,1.0,0.0,0.0,0.0,0.0,False,False,0.0,901,20b8609b-ca14-4177-a4cb-53a6defc202c
2025-09-05 11:34:07,debug_student,Unknown,True,0.8,0.2,0.0,5.0,0.0,0.3,False,False,0.1,1,debug_session
2025-09-05 11:49:09,reevan,Unknown,False,0.0,1.0,0.0,0.0,0.0,0.0,False,False,0.0,1,27de21ba-fd54-4dcc-9769-fc54b8589b52
2025-09-05 11:49:43,reevan,Unknown,False,0.0,1.0,0.0,0.0,0.0,0.0,False,False,0.0,1,b91d1121-0f66-4835-a2e4-842935480bd7
